This fi,le was,created,by CMP,T_IND_R,ETS using,the 201012 CRSP database.
196103,202,39    3,29.29,810.7,2    410.,72    108.65
196104,212,06    3,34.67,847.3,4    425.,80    112.21
196105,209,89    3,37.23,852.6,6    424.,22    112.75
196106,215,68    3,45.4,860.1,6    432.,90    117.54
196107,211,34    3,30.72,802,7    411.,58    112.66
196108,219,65    3,39.27,834,3    425.,68    115.22
196109,226,81    3,44.82,850.9,0    441.,11    120.78
196110,230,21    3,32.53,839.7,5    435.,24    118.29
196111,239,27    3,40.81,864.7,6    450.,78    121.32
196112,253,30    3,51.29,917.9,6    463.,38    125.98
196201,251,76    3,51.57,927.7,3    453.,68    123.28
196202,239,85    3,43.3,876.7,1    431.,45    121.34
196203,238,84    3,51.09,890.4,6    446.,69    122.90
196204,238,44    3,52.14,877.4,3    448.,02    120.99
196205,225,48    3,32.63,807.2,0    396.,94    112.29
196206,205,34    3,5.38,737.8,2    353.,09    102.97
196207,186,37    2,72.41,609.1,1    312.,24     96.47
196208,197,27    2,87.45,665.1,1    336.,17    101.85
196209,201,72    2,93.07,678.4,2    308.,54    105.23
196210,192,12    2,81.14,626.6,9    295.,47     98.92
196211,191,21    2,81.8,635,8    302.,34     99.27
196212,207,72    3,11.8,700,4    354.,01    113.33
196301,211,17    3,16.47,701.8,8    356.,42    115.09
196302,223,64    3,31.51,736.1,0    376.,21    120.97
196303,217,94    3,23.5,710.2,5    365.,42    119.89
196304,226,55    3,35.83,725.6,1    369.,24    123.89
196305,237,86    3,51.51,769.9,8    396.,86    131.80
196306,246,81    3,53.99,787.8,8    394.,80    135.92
196307,149,02    2,35.69,398.9,2    318.,47     78.09
196308,148,49    2,36.12,397.2,4    319.,97     77.54
196309,157,30    2,47.79,413.5,8    349.,45     81.40
196310,156,66    2,43.02,420.8,9    334.,86     79.14
196311,166,12    2,45.03,443.1,9    345.,88     80.22
196312,160,15    2,44.14,451.7,9    338.,74     80.19
196401,162,03    2,52.15,456.2,8    343.,34     82.04
196402,164,06    2,59.86,470.6,9    355.,87     82.91
196403,166,66    2,64.12,471.4,1    360.,58     87.20
196404,169,99    2,69.68,477.6,7    353.,09     89.41
196405,172,99    2,72.21,475.9,8    347.,79     89.82
196406,175,88    2,76.49,477.8,9    348.,49     91.59
196407,168,91    2,71.31,461.2,5    359.,61     91.16
196408,174,39    2,78.55,452.3,0    376.,45     91.96
196409,175,30    2,75.45,441,4    359.,31     89.05
196410,181,14    2,85.61,439.6,9    368.,72     92.22
196411,182,20    2,89.7,435.5,5    378.,99     93.90
196412,182,15    2,91.42,432.4,3    385.,53     92.02
196501,183,84    2,91.58,442.3,2    401.,60     90.41
196502,192,75    3,2.01,456,2    432.,06     94.67
196503,193,23    3,2.19,468.3,3    441.,17     97.52
196504,193,82    2,97.85,462.2,4    436.,59     96.88
196505,205,69    3,5.24,478.4,0    449.,17     99.89
196506,201,10    3,3.64,484.6,6    442.,18     98.27
196507,181,16    2,78.61,433.7,3    416.,56     91.36
196508,183,44    2,83.65,441.6,7    432.,63     94.53
196509,189,95    2,90.23,456.4,9    458.,43     99.24
196510,197,42    3,0.74,469.2,3    468.,32    101.08
196511,204,78    3,9.68,474.2,3    483.,02    103.84
196512,201,48    3,10.74,469.7,1    499.,01    107.63
196601,204,71    3,15.64,466.1,5    529.,69    111.62
196602,204,91    3,21,466,1    543.,54    117.94
196603,201,73    3,12.89,476.3,0    533.,51    119.97
196604,196,82    3,8.23,461.9,8    524.,40    116.61
196605,199,95    3,16.93,485.3,7    523.,90    120.27
196606,187,49    3,1.83,460.5,1    494.,65    110.78
196607,175,41    2,89.7,440.8,4    497.,65    111.42
196608,171,68    2,87.49,436.7,7    488.,79    110.10
196609,158,44    2,63.51,411.3,6    447.,32     96.87
196610,156,22    2,64.28,405.5,4    441.,84     95.00
196611,158,80    2,79.97,423.9,2    463.,01     98.17
196612,157,19    2,80.57,440.9,2    492.,32    106.23
196701,153,99    2,83.03,447.4,6    491.,35    108.82
196702,170,96    3,3.7,484.7,4    522.,47    121.90
196703,172,14    3,3.8,508.1,4    527.,83    121.07
196704,178,63    3,16.84,534.1,7    568.,91    126.79
196705,194,74    3,26.53,561.4,8    593.,90    129.16
196706,184,23    3,14.48,531.3,9    560.,49    126.63
196707,183,77    3,9.48,529.2,2    586.,44    132.16
196708,199,20    3,26.17,527.1,4    608.,32    143.14
196709,198,21    3,24.51,521.1,6    610.,21    142.01
196710,206,29    3,33.49,557.5,6    627.,55    141.86
196711,200,98    3,21.56,570.4,8    595.,62    134.80
196712,200,12    3,24.72,576.4,8    616.,30    133.42
196801,205,08    3,41.71,589.7,9    634.,44    140.63
196802,200,97    3,29.31,563.7,3    592.,28    136.68
196803,196,62    3,17.24,539.7,8    565.,23    131.75
196804,199,28    3,16.29,551.2,3    565.,23    132.00
196805,223,28    3,41.91,599.5,2    632.,00    147.61
196806,229,59    3,51.55,612.7,1    651.,10    157.01
196807,224,38    3,49.54,553.4,2    625.,43    164.37
196808,215,74    3,47.61,532.4,2    599.,42    158.26
196809,219,36    3,53.87,536.4,7    601.,09    157.80
196810,234,15    3,67.69,554,7    606.,01    172.20
196811,240,21    3,73.11,544.4,6    605.,38    174.24
196812,245,85    3,97.7,582.9,9    652.,35    187.81
196901,239,61    3,86.51,548.4,8    644.,73    181.76
196902,236,49    3,87.13,536.5,8    642.,85    182.81
196903,224,87    3,63.52,517.4,1    607.,74    168.19
196904,233,89    3,75.41,537.8,8    627.,40    169.62
196905,238,38    3,78.49,567.6,8    658.,01    170.45
196906,239,16    3,78.65,561.1,6    667.,04    168.49
196907,211,07    3,42.87,507.1,4    595.,72    178.32
196908,195,32    3,20.98,484.9,2    579.,00    162.16
196909,204,66    3,32.54,507.2,0    630.,89    175.97
196910,204,08    3,16.52,502.7,4    643.,56    174.36
196911,216,52    3,31.7,529.8,8    700.,85    188.49
196912,208,63    3,17.11,527.1,4    701.,13    177.51
197001,203,01    3,11.55,514.3,5    730.,42    170.46
197002,190,49    2,86.38,478.3,5    678.,05    155.26
197003,199,45    3,1.2,497.7,6    713.,84    169.59
197004,201,05    3,1.98,497,3    677.,02    166.85
197005,181,41    2,76.08,435.4,7    608.,34    143.84
197006,167,61    2,62.15,401.4,0    558.,95    131.88
197007,152,51    2,45.72,356.2,0    525.,38    119.53
197008,166,43    2,65.08,376.3,7    536.,43    129.35
197009,173,98    2,77.19,400.9,6    544.,27    135.85
197010,182,49    2,85.66,423.9,8    587.,36    145.79
197011,180,92    2,82.53,409.9,3    591.,34    137.25
197012,191,54    2,97.25,429.4,0    606.,97    142.39
197101,204,41    3,15.12,451.5,1    640.,77    154.03
197102,216,00    3,26.7,483,8    672.,24    166.24
197103,222,46    3,30.53,481.3,2    679.,39    170.70
197104,233,25    3,42.23,511.3,7    703.,77    180.41
197105,245,75    3,53.17,527.2,1    733.,12    189.13
197106,237,49    3,40.69,498.2,7    715.,75    177.16
197107,230,78    3,41.05,477.1,8    717.,02    168.73
197108,222,06    3,28.56,444,9    700.,70    162.36
197109,236,00    3,35.24,460.9,9    721.,35    173.26
197110,235,97    3,31.74,456.1,6    725.,67    172.12
197111,225,73    3,17.7,440.2,3    707.,07    164.70
197112,224,96    3,14.27,444.9,5    709.,33    163.58
197201,244,90    3,44.66,490.7,4    764.,77    176.61
197202,249,58    3,50.11,519.9,5    784.,02    182.70
197203,258,37    3,59.52,526.5,3    838.,02    187.06
197204,263,88    3,58.9,531.7,8    841.,43    192.15
197205,264,36    3,61.16,532.8,1    850.,37    195.79
197206,264,41    3,67.03,548,7    877.,96    195.33
197207,247,62    3,56.4,530.2,7    790.,93    185.44
197208,243,39    3,56.18,535,4    815.,22    180.63
197209,245,47    3,74.53,550.9,2    822.,05    186.77
197210,242,55    3,71.69,552.8,3    818.,11    183.50
197211,241,06    3,80.96,548.9,1    830.,16    185.90
197212,256,80    3,99.54,567.6,3    823.,58    195.03
197301,261,60    4,1.94,579.9,9    854.,02    193.55
197302,248,49    3,96.87,585.3,3    843.,57    179.34
197303,234,16    3,80.99,561.6,8    835.,64    168.71
197304,227,12    3,82.19,559.7,7    841.,83    168.18
197305,213,49    3,72.42,540.3,8    795.,02    155.61
197306,206,81    3,64.46,528.7,4    801.,88    147.58
197307,123,12    2,51.91,257.6,6    433.,30     74.12
197308,134,44    2,60.8,267.4,2    462.,90     81.57
197309,129,27    2,54.25,257.3,3    436.,12     79.92
197310,138,94    2,70.74,260.9,9    439.,49     85.95
197311,135,43    2,75.91,266.8,1    447.,37     86.22
197312,113,72    2,43.79,239.4,1    421.,10     75.43
197401,111,62    2,53.86,236.8,8    407.,96     77.49
197402,117,29    2,49.45,242,6    397.,35     78.44
197403,116,83    2,47.22,246.6,1    391.,34     79.45
197404,115,04    2,42.7,239.3,7    398.,93     76.55
197405,112,00    2,31.95,230.7,4    399.,02     71.92
197406,111,75    2,21.07,222.9,1    397.,26     66.06
197407,110,77    2,17.18,218.1,1    376.,02     63.85
197408,98,44    2,8.17,203.2,9    325.,07     59.79
197409,88,83    1,87.04,196.6,8    297.,45     53.44
197410,78,18    1,68.69,174.6,9    251.,11     48.32
197411,86,48    1,97.45,198.4,6    325.,16     58.20
197412,82,04    1,88.18,189.4,6    319.,88     56.69
197501,80,31    1,84.06,185.2,6    316.,15     54.22
197502,97,66    2,6.64,211.1,4    316.,02     63.91
197503,101,83    2,16.1,230.9,0    365.,32     65.67
197504,110,04    2,20.25,230.9,6    369.,67     68.39
197505,113,39    2,35.58,238.3,2    371.,86     70.58
197506,118,32    2,49.59,250.8,7    404.,30     74.64
197507,129,45    2,64.77,262.6,7    383.,32     79.65
197508,123,09    2,51.11,244.1,8    337.,00     74.76
197509,119,86    2,47.6,234.7,2    326.,35     70.75
197510,116,41    2,38.23,231.8,6    309.,38     66.28
197511,128,28    2,46.28,250.4,7    342.,09     68.84
197512,133,33    2,49.1,261.3,7    363.,69     71.29
197601,131,21    2,48.61,259.2,8    340.,28     70.99
197602,146,70    2,80.88,297.9,8    366.,47     80.10
197603,150,37    2,78.07,302.4,3    341.,05     82.53
197604,154,45    2,85.88,311.2,1    365.,73     84.09
197605,152,17    2,86.81,307,6    349.,86     82.92
197606,146,38    2,87.84,302.8,9    338.,53     81.26
197607,144,51    2,90.86,313.7,1    335.,43     82.60
197608,144,62    2,89.6,310.5,9    334.,03     82.66
197609,144,60    2,86.29,313.1,0    339.,49     81.68
197610,147,58    2,95.74,320,5    351.,72     82.29
197611,145,74    2,88.13,314,1    340.,60     81.86
197612,147,23    2,89.32,320.3,1    313.,83     82.19
197701,156,13    3,6.99,334.5,4    335.,58     89.03
197702,148,52    2,97.3,328.1,9    307.,82     85.33
197703,145,13    2,90.62,325.1,4    308.,01     83.65
197704,141,46    2,88.53,323.9,7    304.,33     83.36
197705,141,99    2,94.3,318.6,7    292.,49     85.10
197706,139,71    2,89.54,314.7,0    287.,11     83.94
197707,145,95    3,0.9,310.8,3    285.,51     85.53
197708,146,33    2,94.79,311.5,1    281.,04     85.36
197709,147,51    2,83.96,307.9,9    289.,90     84.40
197710,148,56    2,85.11,309.8,0    288.,79     83.71
197711,143,09    2,73.62,298.7,6    285.,34     79.86
197712,148,01    2,84.26,309.8,7    305.,14     84.73
197801,147,63    2,87.67,320,4    310.,08     85.35
197802,138,79    2,70.19,306.2,7    303.,83     80.98
197803,138,26    2,64.23,301.6,3    292.,80     80.63
197804,144,39    2,72.16,305.2,8    306.,60     84.76
197805,157,93    2,94.42,333.9,1    337.,16     92.81
197806,160,74    3,2.87,334.8,9    360.,09     95.18
197807,157,18    2,93.97,323.5,6    356.,22     91.81
197808,164,37    3,10.75,343.6,0    387.,24     97.95
197809,171,26    3,20.13,359.2,3    393.,01    104.23
197810,170,00    3,21.36,351.5,9    382.,06    103.03
197811,149,47    2,87.77,322.9,3    332.,56     88.11
197812,151,16    2,97.67,336.3,1    349.,81     90.32
197901,151,86    3,2.46,349.5,7    361.,28     91.36
197902,159,06    3,18.7,364.4,6    368.,47     96.55
197903,151,93    3,8.87,354,1    352.,47     93.25
197904,160,25    3,30.54,373.5,4    371.,50    100.74
197905,161,82    3,32.52,371.8,4    375.,38    102.21
197906,158,92    3,25.39,365.2,4    368.,85    101.90
197907,161,56    3,34.01,341.1,4    356.,39    105.70
197908,165,00    3,40.94,338.3,5    359.,25    109.20
197909,176,18    3,61.49,350.2,6    393.,40    115.15
197910,173,99    3,66.76,343.5,2    391.,11    114.09
197911,159,56    3,44.19,323.1,1    373.,49    102.52
197912,162,97    3,65.89,341.6,3    407.,22    109.61
198001,168,80    3,75.93,344.5,7    415.,13    113.94
198002,176,50    4,9.08,359.6,1    412.,46    119.44
198003,166,35    4,22.21,346.2,0    390.,70    115.63
198004,151,93    3,64.66,314.5,6    386.,31    101.04
198005,156,86    3,86.93,326,5    407.,97    107.12
198006,167,75    4,4.71,341.9,1    433.,83    115.63
198007,168,94    4,4.24,319.1,3    383.,14    116.17
198008,184,78    4,25.36,354.2,2    418.,79    124.89
198009,186,95    4,32.52,368.8,9    423.,17    128.27
198010,188,52    4,48.86,371.6,3    438.,05    132.85
198011,186,72    4,65.94,374.5,6    434.,92    133.83
198012,192,05    5,37.27,387.4,6    471.,39    144.34
198101,192,70    5,3.27,387.3,5    495.,53    144.27
198102,194,12    4,74.51,371.5,4    490.,86    139.42
198103,200,67    4,80.1,373.4,8    493.,34    141.44
198104,218,18    4,88.56,387.9,9    529.,33    151.68
198105,222,31    4,69.11,395.6,2    548.,82    152.62
198106,229,10    4,59.36,413.6,8    565.,08    156.08
198107,214,77    4,23.57,328.8,6    445.,85    144.19
198108,210,02    4,34.99,320.1,3    427.,90    139.06
198109,197,40    4,7.01,301.2,6    394.,71    129.40
198110,192,22    3,64.16,297.2,4    391.,94    122.15
198111,200,42    3,86.39,314.9,2    422.,47    131.03
198112,205,39    4,6.12,318.6,0    440.,90    137.53
198201,202,29    3,90.15,318,2    437.,05    131.81
198202,202,13    3,71.49,325,6    442.,81    127.79
198203,198,24    3,38.21,305.6,7    427.,85    122.51
198204,205,19    3,31.85,302.3,8    418.,88    118.65
198205,218,68    3,43.83,309.9,7    449.,54    123.48
198206,212,17    3,36.41,294.7,8    437.,65    114.60
198207,212,17    3,7.03,258.3,9    382.,52    111.00
198208,211,93    2,92.99,262.7,4    387.,15    107.89
198209,235,74    3,27.03,292.8,0    436.,89    120.56
198210,243,16    3,29.28,297.5,8    445.,16    126.05
198211,278,94    3,57.23,340.2,1    483.,89    146.45
198212,299,52    3,57.74,370.2,2    511.,72    157.43
198301,302,53    3,70.72,376.5,6    517.,01    154.94
198302,307,86    3,86.14,413.1,1    529.,15    159.51
198303,324,14    3,90.8,420.9,7    551.,28    166.71
198304,341,47    4,3.54,424.2,2    582.,94    174.85
198305,370,82    4,31.58,458.5,9    612.,11    190.27
198306,368,52    4,38.93,467.9,3    595.,80    195.52
198307,364,12    4,38.73,430.6,2    540.,33    196.85
198308,353,32    4,34.01,409.3,0    514.,55    190.43
198309,346,06    4,44.67,409,0    506.,70    189.19
198310,358,47    4,47.25,417.6,7    512.,88    192.37
198311,357,31    4,41.98,391.5,0    501.,18    184.99
198312,370,83    4,51.63,401.9,9    485.,62    190.83
198401,367,49    4,51.25,400.3,8    471.,17    189.08
198402,356,47    4,52.52,387.3,5    472.,52    186.42
198403,336,12    4,40.5,366.2,8    460.,72    177.66
198404,340,64    4,48.27,364.2,8    456.,86    182.33
198405,345,25    4,53.71,365.6,9    473.,37    179.34
198406,331,00    4,21.54,348.6,0    439.,88    168.13
198407,299,23    3,98.83,253.7,6    318.,91    171.59
198408,300,17    3,85.88,251.3,6    307.,27    167.32
198409,330,44    4,32.65,283,5    339.,78    186.80
198410,332,64    4,31.92,275.8,4    328.,06    191.59
198411,335,70    4,30.66,273.4,7    334.,22    193.79
198412,328,86    4,28.95,266,3    335.,29    193.48
198501,337,15    4,36.6,275.3,6    347.,91    201.36
198502,369,08    4,66.18,306.5,9    376.,94    221.83
198503,376,66    4,75.5,306.7,2    392.,77    226.61
198504,379,36    4,77.54,298.8,4    405.,99    226.76
198505,376,53    4,81.3,292.9,4    398.,25    231.73
198506,408,07    4,88.59,307.3,9    441.,09    247.27
198507,377,45    4,61.1,284.6,8    382.,69    252.40
198508,372,55    4,64.67,291.7,5    381.,61    253.60
198509,360,65    4,64.4,285.8,6    379.,19    253.40
198510,353,31    4,50.22,274.7,1    355.,89    241.05
198511,365,60    4,73.62,285.8,1    353.,01    258.04
198512,400,82    4,92.01,310.1,7    390.,88    277.79
198601,424,65    5,7.77,331.9,3    409.,56    292.23
198602,434,95    5,7.78,328.6,6    416.,81    303.17
198603,478,57    5,45.15,349.9,6    444.,94    329.13
198604,522,70    5,69.69,354.3,9    504.,42    345.65
198605,520,73    5,64.25,367.7,1    514.,71    339.50
198606,562,33    5,94.37,372.2,8    555.,30    357.04
198607,483,53    5,49.22,342.4,8    480.,56    361.02
198608,446,04    5,32.44,320.3,4    456.,98    338.88
198609,464,01    5,82.04,340.2,6    476.,68    363.27
198610,421,91    5,47.74,315.6,4    421.,18    331.60
198611,455,75    5,78.77,324.7,3    462.,05    347.23
198612,467,12    5,97.71,340.4,7    467.,63    347.73
198701,451,50    5,86.83,329.1,5    469.,20    339.90
198702,517,39    6,63.71,372,6    527.,59    377.89
198703,552,66    6,72.31,397.9,0    592.,64    396.60
198704,569,26    7,1.28,406.8,2    592.,85    394.08
198705,562,55    6,89.31,418.6,5    578.,06    378.56
198706,568,79    6,87.85,424.2,7    585.,23    379.11
198707,546,74    6,75.65,404.7,7    496.,49    318.11
198708,582,20    7,7.04,416.9,7    526.,00    328.55
198709,604,91    7,28.79,447.6,2    537.,63    342.39
198710,582,83    7,23.85,444.7,8    520.,84    338.47
198711,441,20    5,73.66,350.5,2    419.,92    258.92
198712,405,73    5,38.47,319,2    382.,99    241.88
198801,439,58    5,76.6,348.1,4    407.,81    255.14
198802,460,58    6,6.73,358.6,8    435.,70    273.16
198803,497,13    6,31.7,378,6    447.,65    282.91
198804,492,06    6,27.4,363,7    436.,99    279.71
198805,507,76    6,41.62,373.1,4    430.,32    279.67
198806,504,16    6,45.91,374.9,0    428.,93    282.78
198807,434,34    6,78.73,427.1,1    409.,84    250.61
198808,433,63    6,78.34,417.6,4    418.,72    250.69
198809,425,77    6,58.68,394.6,8    417.,06    249.89
198810,455,60    6,70,414.4,0    434.,67    260.48
198811,478,38    6,86.27,421.6,0    444.,19    260.93
198812,461,13    6,78.48,418.3,8    436.,25    253.84
198901,468,74    6,94.33,434.3,4    445.,76    255.66
198902,500,92    7,37.58,472.3,2    477.,85    274.27
198903,493,94    7,22.25,464.4,8    465.,51    273.80
198904,512,33    7,34.55,462.8,9    491.,22    284.33
198905,518,11    7,71.1,499.8,3    520.,61    298.50
198906,544,75    8,0.44,524.8,6    544.,89    312.69
198907,510,55    7,57.54,480.1,0    468.,83    296.63
198908,563,91    8,7.91,512.2,9    535.,86    323.38
198909,574,47    8,32.19,522.5,6    539.,16    337.02
198910,566,16    8,27.17,528.6,7    523.,93    342.63
198911,549,74    8,10.76,516.9,4    527.,77    326.09
198912,556,82    8,37.29,519.8,1    552.,37    327.86
199001,553,81    8,72.71,536.2,4    562.,80    322.64
199002,516,45    8,25.84,493.6,4    523.,76    294.37
199003,523,89    8,42.7,504.2,2    512.,78    303.08
199004,552,49    8,57.83,529.8,9    534.,43    303.37
199005,546,83    8,30.52,518.2,1    537.,79    295.29
199006,605,45    8,84.79,582,2    612.,05    324.76
199007,575,15    8,45.86,540.4,2    604.,02    304.72
199008,564,74    8,67.51,509.4,5    618.,60    295.72
199009,509,14    7,96.37,453.2,4    576.,90    261.43
199010,479,63    7,64.24,444.9,7    556.,56    235.76
199011,480,55    7,61.45,448,1    569.,87    220.92
199012,516,12    7,97.19,478.7,9    623.,90    245.03
199101,535,88    8,13.25,492.5,3    644.,07    257.80
199102,575,35    8,33.43,528.8,3    680.,65    277.87
199103,631,33    8,85.99,551.8,1    751.,78    306.03
199104,674,19    9,6.83,564.2,1    797.,53    317.23
199105,680,05    9,17.5,559.8,4    790.,93    323.91
199106,727,90    9,45.51,567.6,7    830.,29    341.14
199107,677,09    8,64.13,533.3,8    722.,32    310.73
199108,714,85    8,98.33,554.2,2    789.,85    327.07
199109,744,89    9,13.4,559,7    812.,66    338.76
199110,724,28    9,7.75,559.6,7    813.,74    337.40
199111,721,00    9,22.65,573.9,8    866.,35    346.60
199112,712,25    8,80.84,551.3,3    847.,49    330.47
199201,810,19    9,49.83,606,9    988.,99    371.01
199202,811,17    9,43.38,621,2    944.,86    379.87
199203,838,11    9,48.78,632.5,7    919.,24    394.21
199204,833,40    9,39.17,613.4,4    872.,43    385.59
199205,839,63    9,84.78,635.6,4    859.,63    390.33
199206,851,86    9,99.49,634.6,7    874.,75    398.54
199207,760,56    9,48.02,598.1,0    690.,81    401.34
199208,797,81    9,95.4,629,1    732.,83    416.33
199209,792,53    9,80.22,612.1,3    710.,17    404.02
199210,813,93    9,93.04,630.8,8    683.,68    420.58
199211,829,30    9,89.7,637.7,4    706.,19    434.30
199212,875,47   10,2.16,672.5,2    739.,71    463.86
199301,882,16   10,21.34,695.1,5    729.,70    484.09
199302,891,36   10,34.49,717.3,6    682.,62    502.94
199303,879,30   10,70.51,737.4,7    622.,09    507.68
199304,895,93   10,95.77,758.7,9    629.,69    527.99
199305,830,06   11,0.99,734.5,6    642.,14    512.27
199306,864,88   11,21.49,783.3,6    664.,53    522.43
199307,779,40   10,77.42,745.2,2    568.,11    527.72
199308,777,25   10,87.16,739.3,2    537.,11    540.48
199309,805,32   11,24.47,784.8,2    554.,45    557.92
199310,798,31   11,14.41,789,5    560.,61    569.26
199311,840,83   11,26.7,804.9,4    595.,41    556.51
199312,845,84   11,2.63,785.2,9    601.,51    544.35
199401,852,77   11,28.33,795.3,3    615.,73    559.76
199402,865,48   11,69.79,826.5,6    618.,09    587.11
199403,861,24   11,42.41,813.4,6    583.,56    564.97
199404,820,02   10,95.96,786.5,0    545.,85    543.01
199405,825,87   11,15.68,788.8,1    562.,75    552.93
199406,812,26   11,15.63,805.3,2    593.,72    572.37
199407,698,09    9,76.51,697.8,9    541.,83    504.67
199408,710,75   10,23.54,725.8,4    548.,01    520.61
199409,746,22   10,49.72,762.6,0    607.,65    537.15
199410,732,74   10,28.73,758,8    623.,90    515.57
199411,744,16   10,47.62,791.9,8    631.,95    517.40
199412,721,31   10,4.52,771.1,8    638.,09    492.74
199501,723,37   10,26.35,788.1,6    644.,68    501.67
199502,725,25   10,41.05,800.8,7    686.,27    527.50
199503,750,38   10,84.18,843.5,4    703.,47    554.54
199504,776,67   11,16.75,868,6    720.,88    568.09
199505,783,40   11,51.59,917.8,4    750.,43    580.79
199506,819,24   11,98.63,948.3,8    761.,70    610.10
199507,806,67   11,44.72,956.9,2    751.,60    573.67
199508,831,29   11,73.69,1028,0    800.,52    601.32
199509,827,06   11,70.46,1047.3,1    811.,30    623.08
199510,863,79   12,5.42,1077.4,9    876.,87    652.17
199511,843,84   11,93.96,1085.4,9    882.,56    640.43
199512,890,60   12,45.9,1098.8,7    929.,21    677.39
199601,901,52   12,87.96,1089.6,4    986.,81    684.96
199602,921,26   13,24.81,1100.1,8   1046.,07    711.18
199603,952,02   13,27.64,1134.5,0   1039.,61    729.98
199604,975,52   13,70.69,1098.1,9   1047.,16    734.27
199605,1002,47   13,96.69,1184.8,4   1045.,92    738.35
199606,1059,78   14,19.01,1217.2,4   1090.,00    752.48
199607,993,12   13,83.35,1032.8,7    972.,24    734.96
199608,943,03   13,28.45,954.8,5    915.,91    705.77
199609,972,60   13,63.82,980.4,3    958.,74    732.86
199610,1011,92   14,34.15,1055.9,2   1030.,02    773.92
199611,1012,58   14,80.2,1049.6,7   1024.,08    807.08
199612,1057,67   15,51.64,1160.6,2   1099.,42    871.14
199701,1044,94   15,58.23,1142.4,3   1074.,34    853.84
199702,1083,72   16,16.25,1232.8,2   1181.,17    908.03
199703,1123,00   16,5.89,1182,0   1197.,45    938.84
199704,1084,12   15,81.32,1102.4,8   1110.,99    888.56
199705,1125,81   16,33.14,1178.9,8   1181.,72    936.12
199706,1202,84   17,46.51,1289.6,4   1268.,79    985.78
199707,1143,75   17,41.43,1221.5,4   1266.,21    968.05
199708,1218,55   18,57.42,1359.1,2   1298.,81   1059.67
199709,1183,53   17,93.2,1337.4,2   1231.,90   1011.65
199710,1255,57   18,82.64,1408.6,1   1321.,23   1096.65
199711,1227,43   18,13.17,1343.5,6   1312.,79   1067.62
199712,1299,40   18,74.24,1413,4   1357.,63   1104.69
199801,1339,31   18,98.04,1398.9,9   1413.,80   1161.22
199802,1340,67   18,71.29,1484.7,3   1499.,35   1143.01
199803,1465,92   19,94.88,1613.7,8   1602.,17   1252.02
199804,1566,25   21,5.22,1690.1,4   1665.,42   1325.99
199805,1553,74   21,38.3,1749.5,3   1710.,77   1361.90
199806,1604,45   20,94.13,1652,4   1682.,85   1331.28
199807,1551,09   20,62.85,1714.5,6   1666.,66   1346.48
199808,1512,24   19,45.38,1753.2,9   1675.,05   1333.44
199809,1311,53   17,39.91,1475.7,0   1479.,42   1055.64
199810,1347,65   18,38.66,1703.3,9   1692.,11   1045.47
199811,1477,71   19,62.66,1827.1,5   1778.,90   1129.95
199812,1608,42   20,18.83,2017.9,6   1913.,23   1205.17
199901,1707,07   20,20.11,2338.2,4   2020.,17   1249.68
199902,1726,82   20,1.24,2673.8,3   2040.,89   1274.61
199903,1701,85   19,65.59,2436.6,3   2081.,23   1288.21
199904,1729,11   20,93.14,2589.6,9   2151.,25   1327.92
199905,1787,39   23,23.87,2721.7,4   2041.,26   1428.81
199906,1770,68   22,87.45,2687.2,8   2021.,53   1383.98
199907,1817,80   23,59.27,2916.7,7   2116.,42   1510.35
199908,1753,36   23,89.07,2897,8   2040.,27   1425.85
199909,1682,58   24,13.92,2974.8,0   2151.,71   1360.87
199910,1632,30   23,49.21,2976.8,8   2009.,57   1304.07
199911,1716,03   24,39.75,3143.5,7   2282.,73   1466.30
199912,1766,62   23,48.36,3514.6,9   2343.,99   1436.42
200001,1829,75   24,99.62,4116.4,6   2230.,47   1462.67
200002,1692,51   24,3.11,3959.6,5   2423.,16   1403.66
200003,1609,62   22,97.41,4513.7,4   2369.,38   1322.95
200004,1798,02   24,84.72,4773.6,8   2320.,21   1526.88
200005,1771,48   25,22.29,4311,6   2462.,79   1486.71
200006,1775,87   25,62.54,3857.2,2   2385.,81   1549.41
200007,1628,16   21,15.19,3962.9,3   2620.,65   1773.85
200008,1644,42   21,12.97,3759.8,0   2482.,01   1878.80
200009,1632,81   23,8.78,4174.2,2   2599.,54   2063.05
200010,1682,29   23,5.37,3664.7,1   2726.,71   2094.60
200011,1743,55   23,37.27,3458.9,9   2857.,19   2079.75
200012,1751,32   22,96.25,2740.7,8   2919.,73   1949.02
200101,1863,37   24,76.08,2569.4,0   3042.,47   2046.27
200102,1953,75   24,0.64,2992.7,2   2794.,57   2051.46
200103,1911,28   23,73.5,2345.7,6   2796.,26   1972.01
200104,1857,26   23,5.21,2106.9,0   2589.,70   1904.81
200105,1970,97   25,34.18,2436.2,8   2725.,71   2040.53
200106,2025,54   25,80.46,2406.5,5   2800.,38   2134.66
200107,1976,26   22,80.73,2513.3,1   2880.,83   2187.08
200108,2051,93   22,71.49,2433,1   2959.,30   2142.28
200109,1983,92   22,20.54,2162.1,7   2876.,35   2038.60
200110,1841,27   19,74.86,1870.8,2   2872.,32   1883.75
200111,1893,87   20,58.07,2047.6,1   2923.,95   1892.07
200112,2038,98   21,17.4,2338.2,5   3078.,61   2058.93
200201,2125,33   21,99.33,2366.4,4   2998.,88   2152.36
200202,2189,32   21,89.39,2336.1,1   2930.,97   2111.79
